# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
GIBBS-0 - 19.525757    
IN-PATHWAY - THIOREDOX-PWY
LEFT - Red-Thioredoxin
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Ox-Thioredoxin
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - MERCURY-II-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.16.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3645
GIBBS-0 - 10.24939    
IN-PATHWAY - P641-PWY
LEFT - HG0
LEFT - NADP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - HG+2
RIGHT - NADPH
SYNONYMS - Mercuric reductase
//
UNIQUE-ID - RXN-9633
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-stearoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4537
ENZYMATIC-REACTION - ENZRXN490-4388
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5989
LEFT - R-3-hydroxystearoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-stearoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9540
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4531
ENZYMATIC-REACTION - ENZRXN490-4382
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5971
LEFT - R-3-Hydroxypalmitoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-palmitoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9536
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-meristoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4526
ENZYMATIC-REACTION - ENZRXN490-4377
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxymyristoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-myristoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9532
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4542
ENZYMATIC-REACTION - ENZRXN490-4393
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxydodecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-dodecanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9528
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4518
ENZYMATIC-REACTION - ENZRXN490-4369
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-5971
LEFT - Beta-hydroxydecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-decanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9524
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4521
ENZYMATIC-REACTION - ENZRXN490-4372
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-5971
LEFT - 3-Hydroxy-octanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-Oxo-octanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9518
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyhexanoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4540
ENZYMATIC-REACTION - ENZRXN490-4391
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxyhexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-hexanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 3-OXOACYL-ACP-REDUCT-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-2170
ENZYMATIC-REACTION - ENZRXN490-2169
GIBBS-0 - 20.375793    
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - OH-ACYL-ACP
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - B-KETOACYL-ACP
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - N-ACETYLGLUTPREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-292
GIBBS-0 - 0.5352783    
IN-PATHWAY - GLUTORN-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - CPD-469
LEFT - NADP
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - N-ACETYL-GLUTAMYL-P
RIGHT - NADPH
SYNONYMS - N-acetyl-glutamate semialdehyde dehydrogenase
SYNONYMS - NAGSA dehydrogenase
//
UNIQUE-ID - 2-DEHYDROPANTOATE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.169
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4662
GIBBS-0 - 2.293518    
IN-PATHWAY - PANTO-PWY
LEFT - L-PANTOATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-DEHYDROPANTOATE
RIGHT - NADPH
SYNONYMS - Ketopantoate reductase
SYNONYMS - Ketopantoic acid reductase
SYNONYMS - KPA reductase
//
UNIQUE-ID - DTDPDEHYRHAMREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.133
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-198
GIBBS-0 - -1.6263428    
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - NADP
LEFT - DTDP-RHAMNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
SYNONYMS - dTDP-4-keto-L-rhamnose reductase
SYNONYMS - dTDP-6-deoxy-L-mannose dehydrogenase
//
UNIQUE-ID - 1.1.1.271-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.271
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-682
GIBBS-0 - -1.6264648    
IN-PATHWAY - PWY-66
LEFT - CPD-13118
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
SYNONYMS - GDP-4-keto-6-deoxy-D-mannose-3,5-epimerase-4-reductase
//
UNIQUE-ID - UDPNACETYLMURAMATEDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.98
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-248
GIBBS-0 - 11.403564    
IN-PATHWAY - PWY-6387
LEFT - NADP
LEFT - UDP-N-ACETYLMURAMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE
SYNONYMS - UDP-N-acetylenolpyruvoylglucosamine reductase
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-755
GIBBS-0 - -3.1764526    
IN-PATHWAY - PWY-6163
LEFT - NADP
LEFT - SHIKIMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - DXPREDISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-274
GIBBS-0 - 1.25354    
IN-PATHWAY - PWY-7560
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - DEOXYXYLULOSE-5P
RIGHT - NADPH
//
UNIQUE-ID - SULFITE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.8.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-821
GIBBS-0 - 5.0792236    
IN-PATHWAY - SO4ASSIM-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - NADP
^COEFFICIENT - 3
LEFT - HS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 5
RIGHT - SO3
RIGHT - NADPH
^COEFFICIENT - 3
//
UNIQUE-ID - GLUTRNAREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
EC-NUMBER - EC-1.2.1.70
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-554
GIBBS-0 - -83.484375    
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
LEFT - NADP
LEFT - GLT-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Charged-GLT-tRNAs
RIGHT - NADPH
//
UNIQUE-ID - ENOYL-ACP-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp] dehydrogenase
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.3.1.39
^OFFICIAL? - T
EC-NUMBER - EC-1.3.1.104
^OFFICIAL? - T
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.3.1.10
^OFFICIAL? - T
GIBBS-0 - 33.16577    
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - Saturated-Fatty-Acyl-ACPs
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADPH
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - PROTON
SYNONYMS - Enoyl-ACP reductase
SYNONYMS - Enoyl acyl-carrier-protein reductase
SYNONYMS - NADPH 2-enoyl Co A reductase
SYNONYMS - Acyl-ACP dehydrogenase
//
UNIQUE-ID - ACETOOHBUTREDUCTOISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.86
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-265
GIBBS-0 - -0.1665039    
IN-PATHWAY - ILEUSYN-PWY
LEFT - 1-KETO-2-METHYLVALERATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 2-ACETO-2-HYDROXY-BUTYRATE
RIGHT - NADPH
SYNONYMS - &alpha;-keto-&beta;-hydroxylacil reductoisomerase
SYNONYMS - Acetohydroxy acid isomeroreductase
SYNONYMS - Dihydroxyisovalerate dehydrogenase (isomerizing)
//
UNIQUE-ID - RXN-10625
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.3.1.83
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4171
ENZYMATIC-REACTION - ENZRXN490-4147
GIBBS-0 - 40.840576    
LEFT - PHYTYL-PYROPHOSPHATE
LEFT - NADP
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - GERANYLGERANYL-PP
RIGHT - NADPH
^COEFFICIENT - 3
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-12000
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-1.2.1
ENZYMATIC-REACTION - ENZRXN490-4153
GIBBS-0 - 8.698776    
LEFT - CPD-12936
LEFT - NAD-P-OR-NOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - CPD-12937
RIGHT - PROTON
RIGHT - NADPH
//
UNIQUE-ID - RXN-9952
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.1.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4615
GIBBS-0 - -1.3841553    
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - RXN-12165
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - NADP<sup>+</sup> L-lactaldehyde dehydrogenase
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1
GIBBS-0 - -14.78363    
LEFT - LACTALD
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-LACTATE
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-4022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.7.1.13
^OFFICIAL? - T
GIBBS-0 - -11.772950    
IN-PATHWAY - PWY-6700
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
LEFT - NADP
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4386
GIBBS-0 - 20.375732    
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - ALDEHYDE-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4151
GIBBS-0 - -4.0824585    
LEFT - WATER
LEFT - NADP
LEFT - Aldehydes
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Carboxylates
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-2142
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4397
ENZYMATIC-REACTION - ENZRXN490-783
GIBBS-0 - 20.375732    
LEFT - b-Hydroxy-cis-D5-dodecenoyl-ACPs
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - b-Keto-cis-D5-dodecenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11476
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester reductase
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4539
ENZYMATIC-REACTION - ENZRXN490-4390
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-6519
LEFT - 3-Hydroxyglutaryl-ACP-methyl-ester
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-Ketoglutaryl-ACP-methyl-ester
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11480
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-pimeloyl-[acp] methyl ester reductase
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4517
ENZYMATIC-REACTION - ENZRXN490-4368
GIBBS-0 - 20.375732    
IN-PATHWAY - PWY-6519
LEFT - 3-hydroxypimeloyl-ACP-methyl-esters
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-Ketopimeloyl-ACP-methyl-esters
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4673
GIBBS-0 - 5.5057983    
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
LEFT - THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE-GLU-N
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - Tetrahydrofolate dehydrogenase
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-389
GIBBS-0 - 8.888794    
IN-PATHWAY - PWY-1722
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - METHYLENE-THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADPH
//
UNIQUE-ID - RXN0-1281
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
COMMON-NAME - dihydrouridine synthase
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN490-10
GIBBS-0 - 12.355713    
LEFT - tRNA-Dihydrouridines
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - tRNA-uridines
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14014
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 48 51 52 53 54 55 60 56 57 58 59) (((NADP 0 47) (DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE 48 59) (WATER 60 60)) ((NADPH 0 47) (CPD-14443 48 60))))
CREDITS - SRI
EC-NUMBER - EC-1.17.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4647
GIBBS-0 - -0.36236572    
IN-PATHWAY - PWY-5097
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-14443
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-508
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74) (((NADP 0 47) (|R-3-hydroxylignoceroyl-ACPs| 48 74)) ((NADPH 0 47) (|3-oxo-lignoceroyl-ACPs| 48 74))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN490-4519
ENZYMATIC-REACTION - ENZRXN490-4370
GIBBS-0 - 20.375793    
LEFT - R-3-hydroxylignoceroyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-oxo-lignoceroyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9552
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-petroslinoyl-[acyl-carrier protein] reductase
