# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SYNONYMS - betanidin radical
SYNONYMS - 2,6-Pyridinedicarboxylic acid
//
UNIQUE-ID - CPD-11592
TYPES - tRNA-Adenosines
COMMON-NAME - 2-methylthio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup> in tRNA
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (23 -1)
DBLINKS - (CHEBI "74417" NIL |kothari| 3594046690 NIL NIL)
NON-STANDARD-INCHI - InChI=1S/C16H25N5O10P2S/c1-8(2)4-5-17-13-10-14(20-16(19-13)34-3)21(7-18-10)15-11(22)12(31-33(26,27)28)9(30-15)6-29-32(23,24)25/h4,7,9,11-12,15,22H,5-6H2,1-3H3,(H,17,19,20)(H2,23,24,25)(H2,26,27,28)/p-2/t9-,11-,12-,15-/m1/s1
SMILES - CC(C)=CCNC1(C2(N=CN(C(N=C(SC)N=1)=2)[C@H]3(O[C@H](COP(O[a tRNA])(=O)[O-])[C@@H](OP([O-])(=O)O[a tRNA])[C@@H](O)3)))
SYNONYMS - tRNA-(2-methylthio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>)
SYNONYMS - a tRNA containing 2-methylthio-<i>N</i><sup>6</sup>-dimethylallyladenosine<sup>37</sup>
//
UNIQUE-ID - CPD-8890
TYPES - ALKALOID
COMMON-NAME - betanidin quinone
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (26 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (20 1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
DBLINKS - (PUBCHEM "25246300" NIL |taltman| 3466375283 NIL NIL)
GIBBS-0 - -84.76480    
INCHI - InChI=1S/C18H14N2O8/c21-14-6-9-5-13(18(27)28)20(12(9)7-15(14)22)2-1-8-3-10(16(23)24)19-11(4-8)17(25)26/h1-3,6-7,11,13H,4-5H2,(H3,23,24,25,26,27,28)/p-2/t11-,13-/m0/s1
INCHI-KEY - InChIKey=MCTHLMSFLMEBEK-AAEUAGOBSA-L
MOLECULAR-WEIGHT - 384.301    
MONOISOTOPIC-MW - 387.0828404687    
NON-STANDARD-INCHI - InChI=1S/C18H14N2O8/c21-14-6-9-5-13(18(27)28)20(12(9)7-15(14)22)2-1-8-3-10(16(23)24)19-11(4-8)17(25)26/h1-3,6-7,11,13H,4-5H2,(H3,23,24,25,26,27,28)/p-2/t11-,13-/m0/s1
SMILES - C(=[N+]1([C@H](C([O-])=O)CC2(/C\1=C/C(=O)C(=O)C=2)))C=C3(C=C(C(=O)[O-])N[C@H](C([O-])=O)C3)
//
UNIQUE-ID - NICOTINAMIDE_RIBOSE
TYPES - Carbohydrates
COMMON-NAME - 1-(&beta;-D ribofuranosyl)nicotinamide
ATOM-CHARGES - (13 1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 5)
DBLINKS - (PUBCHEM "439924" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15927" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00855" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "915" NIL |kothari| 3563632869 NIL NIL)
DBLINKS - (CHEBI "15927" NIL |kothari| 3494272638 NIL NIL)
DBLINKS - (LIGAND-CPD "C03150" NIL |kothari| 3494272638 NIL NIL)
DBLINKS - (CAS "1341-23-7")
GIBBS-0 - 18.244745    
INCHI - InChI=1S/C11H14N2O5/c12-10(17)6-2-1-3-13(4-6)11-9(16)8(15)7(5-14)18-11/h1-4,7-9,11,14-16H,5H2,(H-,12,17)/p+1/t7-,8-,9-,11-/m1/s1
INCHI-KEY - InChIKey=JLEBZPBDRKPWTD-TURQNECASA-O
MOLECULAR-WEIGHT - 255.25    
MONOISOTOPIC-MW - 255.0980966024    
NON-STANDARD-INCHI - InChI=1S/C11H14N2O5/c12-10(17)6-2-1-3-13(4-6)11-9(16)8(15)7(5-14)18-11/h1-4,7-9,11,14-16H,5H2,(H-,12,17)/p+1/t7-,8-,9-,11-/m1/s1
SMILES - C(O)[C@H]1([C@@H](O)[C@@H](O)[C@@H](O1)[N+]2(C=CC=C(C(=O)N)C=2))
SYNONYMS - &beta;-nicotinamide D-ribonucleotide
SYNONYMS - <i>N</i>-ribosyl-nicotinamide
SYNONYMS - nicotinamide ribonucleoside
SYNONYMS - nicotinamide ribose
SYNONYMS - nicotinamide riboside
SYNONYMS - ribosylnicotinamide
SYNONYMS - nicotinamide-&beta;-riboside
//
UNIQUE-ID - CPD-17045
TYPES - Mycotoxins
COMMON-NAME - 3-benzyl-3,6-dihydroxy-6-(hydroxymethyl)-diketopiperazine
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (PUBCHEM "90659074" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - -7.9643116    
INCHI - InChI=1S/C12H14N2O5/c15-7-12(19)10(17)13-11(18,9(16)14-12)6-8-4-2-1-3-5-8/h1-5,15,18-19H,6-7H2,(H,13,17)(H,14,16)/t11-,12-/m1/s1
INCHI-KEY - InChIKey=PXYPZMRMTKVYSM-VXGBXAGGSA-N
MOLECULAR-WEIGHT - 266.253    
MONOISOTOPIC-MW - 266.0902715703    
SMILES - C(O)[C@]2(O)(NC(=O)[C@](O)(CC1(/C=CC=CC=1))NC(=O)2)
SYNONYMS - 3-benzyl-3,6-dihydroxy-6-(hydroxymethyl)-DKP
SYNONYMS - 3-benzyl-3,6-dihydroxy-6-(hydroxymethyl)piperazine-2,5-dione
//
UNIQUE-ID - CPD-17046
TYPES - Mycotoxins
COMMON-NAME - 3-benzyl-3,6 -bis(glutathione)- 6-(hydroxymethyl)-diketopiperazine
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (51 -1)
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (34 1)
ATOM-CHARGES - (33 1)
CHEMICAL-FORMULA - (C 32)
CHEMICAL-FORMULA - (H 42)
CHEMICAL-FORMULA - (N 8)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (S 2)
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (PUBCHEM "90657797" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - -61.501163    
INCHI - InChI=1S/C32H44N8O15S2/c33-17(27(50)51)6-8-21(42)37-19(25(48)35-11-23(44)45)13-56-31(10-16-4-2-1-3-5-16)29(54)40-32(15-41,30(55)39-31)57-14-20(26(49)36-12-24(46)47)38-22(43)9-7-18(34)28(52)53/h1-5,17-20,41H,6-15,33-34H2,(H,35,48)(H,36,49)(H,37,42)(H,38,43)(H,39,55)(H,40,54)(H,44,45)(H,46,47)(H,50,51)(H,52,53)/p-2/t17-,18-,19-,20-,31+,32+/m0/s1
INCHI-KEY - InChIKey=YJISLDWVIYDIOE-WGTGPSAHSA-L
MOLECULAR-WEIGHT - 842.848    
MONOISOTOPIC-MW - 846.2524042297    
SMILES - C(S[C@@]2(CC1(/C=CC=CC=1))(NC(=O)[C@](SC[C@@H](C(NCC([O-])=O)=O)NC(=O)CC[C@H]([N+])C([O-])=O)(CO)NC(=O)2))[C@@H](C(NCC([O-])=O)=O)NC(=O)CC[C@H]([N+])C([O-])=O
SYNONYMS - 3-benzyl-3,6 -bis(glutathione)- 6-(hydroxymethyl)-DKP
SYNONYMS - 3-benzyl-3,6 -bis(glutathione)- 6-(hydroxymethyl)piperazine-2,5-dione
//
UNIQUE-ID - C-DI-GMP
TYPES - Cyclic-Purine-Dinucleotides
COMMON-NAME - cyclic di-3',5'-guanylate
ABBREV-NAME - c-di-GMP
ATOM-CHARGES - (38 -1)
ATOM-CHARGES - (36 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 10)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (CHEBI "58805" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245336" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C16463" NIL |taltman| 3459474373 NIL NIL)
GIBBS-0 - -396.2416    
INCHI - InChI=1S/C20H24N10O14P2/c21-19-25-13-7(15(33)27-19)23-3-29(13)17-9(31)11-5(41-17)1-39-45(35,36)44-12-6(2-40-46(37,38)43-11)42-18(10(12)32)30-4-24-8-14(30)26-20(22)28-16(8)34/h3-6,9-12,17-18,31-32H,1-2H2,(H,35,36)(H,37,38)(H3,21,25,27,33)(H3,22,26,28,34)/p-2/t5-,6-,9-,10-,11-,12-,17-,18-/m1/s1
INCHI-KEY - InChIKey=PKFDLKSEZWEFGL-MHARETSRSA-L
MOLECULAR-WEIGHT - 688.4    
MONOISOTOPIC-MW - 690.0948685517999    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1([C@H]7([C@@H](OP([O-])(=O)OC[C@H]4([C@@H](OP([O-])(=O)O1)[C@@H](O)[C@H](N2(C3(N=C(N)NC(=O)C(N=C2)=3)))O4))[C@@H](O)[C@H](N5(C6(N=C(N)NC(=O)C(N=C5)=6)))O7))
SYNONYMS - cyclic di-3',5'-GMP
SYNONYMS - c-di-GMP
SYNONYMS - c-di-guanylate
SYNONYMS - cyclic bis(3' -> 5') dimeric GMP
//
UNIQUE-ID - 3-P-SERINE
TYPES - Phosphoserines
COMMON-NAME - 3-phospho-L-serine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (4 1)
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (HMDB "HMDB00272" NIL |kothari| 3608601649 NIL NIL)
DBLINKS - (BIGG "36594" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "5415612" NIL |kothari| 3563631942 NIL NIL)
DBLINKS - (CHEBI "57524" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "7059387" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CAS "407-41-0" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (LIGAND-CPD "C01005" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "17885-08-4" NIL |kaipa| 3311532843 NIL NIL)
GIBBS-0 - -276.2715    
INCHI - InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)/p-2/t2-/m0/s1
INCHI-KEY - InChIKey=BZQFBWGGLXLEPQ-REOHCLBHSA-L
MOLECULAR-WEIGHT - 183.057    
MONOISOTOPIC-MW - 186.0167485367    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])([O-])=O)[C@H]([N+])C([O-])=O
SYNONYMS - O-phospho-L-serine
SYNONYMS - L-serine phosphate
SYNONYMS - phosphoryl-L-serine
SYNONYMS - L-seryl phosphate
SYNONYMS - L-serine-3P
SYNONYMS - L-serine 3-phosphate
SYNONYMS - 3-phospho-L-serine
//
UNIQUE-ID - L-THREONINE-O-3-PHOSPHATE
TYPES - Phosphorylated-Amino-Acids
COMMON-NAME - L-threonine 3-O-phosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "58675" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "36688171" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB11185" NIL |kothari| 3608602001 NIL NIL)
DBLINKS - (BIGG "1915272" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C12147" NIL |taltman| 3452530072 NIL NIL)
DBLINKS - (CAS "1114-81-4")
GIBBS-0 - -255.91925    
INCHI - InChI=1S/C4H10NO6P/c1-2(3(5)4(6)7)11-12(8,9)10/h2-3H,5H2,1H3,(H,6,7)(H2,8,9,10)/p-2/t2-,3+/m1/s1
INCHI-KEY - InChIKey=USRGIUJOYOXOQJ-GBXIJSLDSA-L
MOLECULAR-WEIGHT - 197.084    
MONOISOTOPIC-MW - 200.0323986009    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[C@@H](OP([O-])([O-])=O)[C@H]([N+])C([O-])=O
SYNONYMS - O-phospho-L-threonine
SYNONYMS - phosphothreonine
//
UNIQUE-ID - ACETYLSERINE
TYPES - O-Acetylated-Amino-Acids
COMMON-NAME - <i>O</i>-acetyl-L-serine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
DBLINKS - (CHEBI "17981" NIL |kothari| 3594051387 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17981" NIL |kothari| 3609160997 NIL NIL)
DBLINKS - (HMDB "HMDB03011" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (BIGG "36530" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (PUBCHEM "25245438" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (LIGAND-CPD "C00979" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "66638-22-0")
GIBBS-0 - -69.15991    
INCHI - InChI=1S/C5H9NO4/c1-3(7)10-2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)/t4-/m0/s1
INCHI-KEY - InChIKey=VZXPDPZARILFQX-BYPYZUCNSA-N
MOLECULAR-WEIGHT - 147.13    
MONOISOTOPIC-MW - 148.0609828146    
NON-STANDARD-INCHI - InChI=1S/C5H9NO4/c1-3(7)10-2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)
SMILES - CC(OC[C@H]([N+])C(=O)[O-])=O
SYNONYMS - O<sup>3</sup>-acetyl-L-serine
SYNONYMS - acetylserine
SYNONYMS - <i>O</i>-acetylserine
SYNONYMS - (2S)-3-acetyloxy-2-aminopropanoate
//
UNIQUE-ID - CPD-19640
TYPES - Organic-Salts
COMMON-NAME - EDTA disodium salt
COMPONENTS - EDTA
COMPONENTS - NA+
CREDITS - SRI
CREDITS - kothari
DBLINKS - (PUBCHEM "8759" NIL |kothari| 3684600754 NIL NIL)
MOLECULAR-WEIGHT - 336.20898    
//
UNIQUE-ID - CPD-614
TYPES - Bromoalkanes
TYPES - Chlorides
COMMON-NAME - bromochloromethane
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (CL 1)
CHEMICAL-FORMULA - (BR 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEMSPIDER "6093" NIL |kothari| 3563632740 NIL NIL)
DBLINKS - (PUBCHEM "6333" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "17194" NIL |taltman| 3452363460 NIL NIL)
DBLINKS - (LIGAND-CPD "C02661" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "74-97-5")
GIBBS-0 - 22.162243    
INCHI - InChI=1S/CH2BrCl/c2-1-3/h1H2
INCHI-KEY - InChIKey=JPOXNPPZZKNXOV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 129.384    
MONOISOTOPIC-MW - 127.9028403742    
NON-STANDARD-INCHI - InChI=1S/CH2BrCl/c2-1-3/h1H2
SMILES - C(Br)Cl
SYNONYMS - Methylene chlorobromide
//
UNIQUE-ID - CPD-19641
TYPES - Organic-Salts
COMMON-NAME - sodium carbonate
COMPONENTS - CO3
COMPONENTS - NA+
CREDITS - SRI
CREDITS - kothari
MOLECULAR-WEIGHT - 105.989    
SYNONYMS - Na2CO3
//
UNIQUE-ID - CHLOROACETIC-ACID
TYPES - Chlorides
TYPES - Haloacetates
COMMON-NAME - chloroacetate
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (CL 1)
DBLINKS - (HMDB "HMDB31331" NIL |kothari| 3608602532 NIL NIL)
DBLINKS - (UM-BBD-CPD "c0007" NIL |kothari| 3594389383 NIL NIL)
DBLINKS - (CHEMSPIDER "452706" NIL |kothari| 3563631568 NIL NIL)
DBLINKS - (CHEBI "23123" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "518964" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C06755" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (NCI "142")
GIBBS-0 - -72.949814    
INCHI - InChI=1S/C2H3ClO2/c3-1-2(4)5/h1H2,(H,4,5)/p-1
INCHI-KEY - InChIKey=FOCAUTSVDIKZOP-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 93.49    
MONOISOTOPIC-MW - 93.9821570505    
NON-STANDARD-INCHI - InChI=1S/C2H3ClO2/c3-1-2(4)5/h1H2,(H,4,5)/p-1
SMILES - C(C([O-])=O)Cl
SYNONYMS - chloroacetic acid
//
UNIQUE-ID - CHLORAMPHENICOL
TYPES - Antibiotics
COMMON-NAME - chloramphenicol
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (CL 2)
DBLINKS - (HMDB "HMDB14589" NIL |kothari| 3608602882 NIL NIL)
DBLINKS - (CHEMSPIDER "292" NIL |kothari| 3563632941 NIL NIL)
DBLINKS - (CHEBI "101209" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "298" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00918" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (NCI "3069")
GIBBS-0 - -24.146545    
INCHI - InChI=1S/C11H12Cl2N2O5/c12-10(13)11(18)14-8(5-16)9(17)6-1-3-7(4-2-6)15(19)20/h1-4,8-10,16-17H,5H2,(H,14,18)
INCHI-KEY - InChIKey=WIIZWVCIJKGZOK-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 323.132    
MONOISOTOPIC-MW - 322.0123269261    
NON-STANDARD-INCHI - InChI=1S/C11H12Cl2N2O5/c12-10(13)11(18)14-8(5-16)9(17)6-1-3-7(4-2-6)15(19)20/h1-4,8-10,16-17H,5H2,(H,14,18)
SMILES - C(O)C(NC(=O)C(Cl)Cl)C(C1(/C=CC(\N(=O)=O)=C/C=1))O
//
UNIQUE-ID - CPD-11020
TYPES - 2-Oxo-carboxylates
TYPES - Chlorides
COMMON-NAME - 5-chloro-4-hydroxy-2-oxopentanoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (CL 1)
CITATIONS - 19590008
CITATIONS - 16517619
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "49859580" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - -92.60534    
INCHI - InChI=1S/C5H7ClO4/c6-2-3(7)1-4(8)5(9)10/h3,7H,1-2H2,(H,9,10)/p-1/t3-/m0/s1
INCHI-KEY - InChIKey=FHWPHVIGZZAXIQ-VKHMYHEASA-M
MOLECULAR-WEIGHT - 165.553    
MONOISOTOPIC-MW - 166.00328642309998    
NON-STANDARD-INCHI - InChI=1S/C5H7ClO4/c6-2-3(7)1-4(8)5(9)10/h3,7H,1-2H2,(H,9,10)/p-1/t3-/m0/s1
SMILES - C(=O)([O-])C(=O)C[C@H](O)CCl
SYNONYMS - 5-chloro-4-hydroxy-2-oxovalerate
//
UNIQUE-ID - CPD-12673
TYPES - Chlorides
TYPES - Monocarboxylates
COMMON-NAME - 5-chloro-5-deoxy-D-ribonate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (CL 1)
CITATIONS - 20736169
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "49859707" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - -120.58310    
INCHI - InChI=1S/C5H9ClO5/c6-1-2(7)3(8)4(9)5(10)11/h2-4,7-9H,1H2,(H,10,11)/p-1/t2-,3-,4-/m1/s1
INCHI-KEY - InChIKey=IJQSOCFSKCENOW-BXXZVTAOSA-M
MOLECULAR-WEIGHT - 183.568    
MONOISOTOPIC-MW - 184.0138511094    
NON-STANDARD-INCHI - InChI=1S/C5H9ClO5/c6-1-2(7)3(8)4(9)5(10)11/h2-4,7-9H,1H2,(H,10,11)/p-1/t2-,3-,4-/m1/s1
SMILES - C(=O)([O-])[C@H](O)[C@H](O)[C@H](O)CCl
//
UNIQUE-ID - DITHIO-NITROBENZOATE
TYPES - C-nitro-compounds
COMMON-NAME - 5,5'-dithio-bis-2-nitrobenzoate
ATOM-CHARGES - (16 1)
ATOM-CHARGES - (15 1)
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (21 -1)
CHEMICAL-FORMULA - (C 14)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (S 2)
DBLINKS - (CHEMSPIDER "5367523" NIL |kothari| 3563631950 NIL NIL)
DBLINKS - (PUBCHEM "7000011" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - -163.15152    
INCHI - InChI=1S/C14H8N2O8S2/c17-13(18)9-5-7(1-3-11(9)15(21)22)25-26-8-2-4-12(16(23)24)10(6-8)14(19)20/h1-6H,(H,17,18)(H,19,20)/p-2
INCHI-KEY - InChIKey=KIUMMUBSPKGMOY-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 394.33    
MONOISOTOPIC-MW - 397.9878566882    
NON-STANDARD-INCHI - InChI=1S/C14H8N2O8S2/c17-13(18)9-5-7(1-3-11(9)15(21)22)25-26-8-2-4-12(16(23)24)10(6-8)14(19)20/h1-6H,(H,17,18)(H,19,20)/p-2
REGULATES - REG490-17
SMILES - C2(\C=C(C(\C(=O)[O-])=C/C(\SSC1(/C=C(C(=O)[O-])C(\[N+]([O-])=O)=C/C=1))=2)[N+]([O-])=O)
SYNONYMS - dithionitrobenzoic acid
SYNONYMS - dithionitrobenzoate
SYNONYMS - DTNB
SYNONYMS - 5-(3-carboxy-4-nitro-phenyl)disulfanyl-2-nitro-benzoic acid
SYNONYMS - 5'-dithio-bis(2-nitrobenzoic acid)
SYNONYMS - 5,5'-dithio-bis(2-nitrobenzoic acid)
//
UNIQUE-ID - CPD-8268
TYPES - Phosphatidates-36-2
COMMON-NAME - dioleoyl phosphatidate
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
CHEMICAL-FORMULA - (C 39)
CHEMICAL-FORMULA - (H 71)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "83308" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (HMDB "HMDB07865" NIL |kothari| 3608640722 NIL NIL)
DBLINKS - (PUBCHEM "25245731" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - 420.98138    
INCHI - InChI=1S/C39H73O8P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-38(40)45-35-37(36-46-48(42,43)44)47-39(41)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h17-20,37H,3-16,21-36H2,1-2H3,(H2,42,43,44)/p-2/b19-17-,20-18-/t37-/m1/s1
INCHI-KEY - InChIKey=MHUWZNTUIIFHAS-DSSVUWSHSA-L
MOLECULAR-WEIGHT - 698.959    
MONOISOTOPIC-MW - 700.5043058301001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCC=CCCCCCCCC(OC[C@@H](OC(=O)CCCCCCCC=CCCCCCCCC)COP([O-])(=O)[O-])=O
SYNONYMS - 18:1-18:1-PA
SYNONYMS - 1-18:1-2-18:1-phosphatidic acid
SYNONYMS - 1,2-(9Z-octadecenoyl)-sn-glycero-3-phosphate
SYNONYMS - 1-18:1-2-18:1-phosphatidate
//
